Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    CONTINUE
    DEFAULT
    DOT
    ELSE
    FALLTHROUGH
    IF
    INTERFACE
    MAP
    RANGE
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> package_declaration multiple_import global_sequence
Rule 2     package_declaration -> PACKAGE IDENTIFIER optional_semicolon
Rule 3     multiple_import -> multiple_import simple_import
Rule 4     multiple_import -> empty
Rule 5     simple_import -> IMPORT STRING optional_semicolon
Rule 6     empty -> <empty>
Rule 7     optional_semicolon -> SEMICOLON
Rule 8     optional_semicolon -> empty
Rule 9     global_sequence -> global_sequence global_statement
Rule 10    global_sequence -> global_statement
Rule 11    global_sequence -> empty
Rule 12    global_statement -> statement optional_semicolon
Rule 13    global_statement -> function_declaration
Rule 14    block -> LBRACE statement_sequence RBRACE
Rule 15    statement -> assignment
Rule 16    statement -> assignment_compound
Rule 17    statement -> variable_declaration
Rule 18    statement -> expression
Rule 19    statement -> return_statement
Rule 20    statement -> for_statement
Rule 21    for_statement -> FOR expression block
Rule 22    for_statement -> FOR block
Rule 23    for_statement -> FOR for_clause block
Rule 24    for_clause -> assignment optional_semicolon expression optional_semicolon expression
Rule 25    for_clause -> optional_semicolon expression optional_semicolon expression
Rule 26    return_statement -> RETURN
Rule 27    return_statement -> RETURN return_list
Rule 28    return_list -> return_list COMMA expression
Rule 29    return_list -> expression
Rule 30    statement_sequence -> statement_sequence statement optional_semicolon
Rule 31    statement_sequence -> statement optional_semicolon
Rule 32    statement_sequence -> empty
Rule 33    function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
Rule 34    parameter_list -> parameter_list COMMA parameter
Rule 35    parameter_list -> parameter
Rule 36    parameter_list -> empty
Rule 37    parameter -> IDENTIFIER type
Rule 38    parameter -> IDENTIFIER ELLIPSIS primitive_type
Rule 39    return_type -> type
Rule 40    return_type -> LPAREN type_list RPAREN
Rule 41    return_type -> empty
Rule 42    type_list -> type_list COMMA type
Rule 43    type_list -> type
Rule 44    assignment -> IDENTIFIER ASSIGN expression
Rule 45    assignment -> IDENTIFIER SHORT_ASSIGN expression
Rule 46    assignment_compound -> IDENTIFIER PLUS_ASSIGN expression
Rule 47    assignment_compound -> IDENTIFIER MINUS_ASSIGN expression
Rule 48    assignment_compound -> IDENTIFIER MULT_ASSIGN expression
Rule 49    assignment_compound -> IDENTIFIER DIV_ASSIGN expression
Rule 50    assignment_compound -> IDENTIFIER MOD_ASSIGN expression
Rule 51    assignment_compound -> IDENTIFIER AND_ASSIGN expression
Rule 52    assignment_compound -> IDENTIFIER OR_ASSIGN expression
Rule 53    assignment_compound -> IDENTIFIER XOR_ASSIGN expression
Rule 54    assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression
Rule 55    assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression
Rule 56    variable_declaration -> VAR IDENTIFIER type ASSIGN expression
Rule 57    variable_declaration -> CONST IDENTIFIER type ASSIGN expression
Rule 58    variable_declaration -> VAR IDENTIFIER ASSIGN expression
Rule 59    variable_declaration -> CONST IDENTIFIER ASSIGN expression
Rule 60    type -> primitive_type
Rule 61    type -> slice_type
Rule 62    primitive_type -> INT_TYPE
Rule 63    primitive_type -> FLOAT64_TYPE
Rule 64    primitive_type -> STRING_TYPE
Rule 65    primitive_type -> BOOL_TYPE
Rule 66    slice_type -> LBRACKET RBRACKET primitive_type
Rule 67    expression -> expression PLUS expression
Rule 68    expression -> expression MINUS expression
Rule 69    expression -> expression TIMES expression
Rule 70    expression -> expression DIVIDE expression
Rule 71    expression -> expression MODULE expression
Rule 72    expression -> expression EQ expression
Rule 73    expression -> expression NEQ expression
Rule 74    expression -> expression LT expression
Rule 75    expression -> expression LE expression
Rule 76    expression -> expression GT expression
Rule 77    expression -> expression GE expression
Rule 78    expression -> expression LAND expression
Rule 79    expression -> expression LOR expression
Rule 80    expression -> expression AND expression
Rule 81    expression -> expression OR expression
Rule 82    expression -> expression XOR expression
Rule 83    expression -> expression AND_NOT expression
Rule 84    expression -> expression LSHIFT expression
Rule 85    expression -> expression RSHIFT expression
Rule 86    expression -> PLUS expression
Rule 87    expression -> MINUS expression
Rule 88    expression -> LNOT expression
Rule 89    expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
Rule 90    expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE
Rule 91    expression -> LPAREN expression RPAREN
Rule 92    expression -> INT
Rule 93    expression -> FLOAT64
Rule 94    expression -> TRUE
Rule 95    expression -> FALSE
Rule 96    expression -> IDENTIFIER
Rule 97    expression -> STRING
Rule 98    expression -> IDENTIFIER PLUSPLUS
Rule 99    expression -> IDENTIFIER MINUSMINUS
Rule 100   expression_list -> expression_list COMMA expression
Rule 101   expression_list -> expression

Terminals, with rules where they appear

AND                  : 80
AND_ASSIGN           : 51
AND_NOT              : 83
ASSIGN               : 44 56 57 58 59
BOOL_TYPE            : 65
BREAK                : 
CASE                 : 
COLON                : 
COMMA                : 28 34 42 100
CONST                : 57 59
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 70
DIV_ASSIGN           : 49
DOT                  : 
ELLIPSIS             : 38
ELSE                 : 
EQ                   : 72
FALLTHROUGH          : 
FALSE                : 95
FLOAT64              : 93
FLOAT64_TYPE         : 63
FOR                  : 21 22 23
FUNC                 : 33
GE                   : 77
GT                   : 76
IDENTIFIER           : 2 33 37 38 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 96 98 99
IF                   : 
IMPORT               : 5
INT                  : 92
INTERFACE            : 
INT_TYPE             : 62
LAND                 : 78
LBRACE               : 14 89 90
LBRACKET             : 66 89 90
LE                   : 75
LNOT                 : 88
LOR                  : 79
LPAREN               : 33 40 91
LSHIFT               : 84
LSHIFT_ASSIGN        : 54
LT                   : 74
MAP                  : 
MINUS                : 68 87
MINUSMINUS           : 99
MINUS_ASSIGN         : 47
MODULE               : 71
MOD_ASSIGN           : 50
MULT_ASSIGN          : 48
NEQ                  : 73
OR                   : 81
OR_ASSIGN            : 52
PACKAGE              : 2
PLUS                 : 67 86
PLUSPLUS             : 98
PLUS_ASSIGN          : 46
RANGE                : 
RBRACE               : 14 89 90
RBRACKET             : 66 89 90
RETURN               : 26 27
RPAREN               : 33 40 91
RSHIFT               : 85
RSHIFT_ASSIGN        : 55
SEMICOLON            : 7
SHORT_ASSIGN         : 45
STRING               : 5 97
STRING_TYPE          : 64
STRUCT               : 
SWITCH               : 
TIMES                : 69
TRUE                 : 94
TYPE                 : 
VAR                  : 56 58
XOR                  : 82
XOR_ASSIGN           : 53
error                : 

Nonterminals, with rules where they appear

assignment           : 15 24
assignment_compound  : 16
block                : 21 22 23 33
empty                : 4 8 11 32 36 41
expression           : 18 21 24 24 25 25 28 29 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 87 88 91 100 101
expression_list      : 89 100
for_clause           : 23
for_statement        : 20
function_declaration : 13
global_sequence      : 1 9
global_statement     : 9 10
multiple_import      : 1 3
optional_semicolon   : 2 5 12 24 24 25 25 30 31
package_declaration  : 1
parameter            : 34 35
parameter_list       : 33 34
primitive_type       : 38 60 66 89 90
program              : 0
return_list          : 27 28
return_statement     : 19
return_type          : 33
simple_import        : 3
slice_type           : 61
statement            : 12 30 31
statement_sequence   : 14 30
type                 : 37 39 42 43 56 57
type_list            : 40 42
variable_declaration : 17

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . package_declaration multiple_import global_sequence
    (2) package_declaration -> . PACKAGE IDENTIFIER optional_semicolon

    PACKAGE         shift and go to state 3

    program                        shift and go to state 1
    package_declaration            shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> package_declaration . multiple_import global_sequence
    (3) multiple_import -> . multiple_import simple_import
    (4) multiple_import -> . empty
    (6) empty -> .

    IMPORT          reduce using rule 6 (empty -> .)
    FUNC            reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    VAR             reduce using rule 6 (empty -> .)
    CONST           reduce using rule 6 (empty -> .)
    PLUS            reduce using rule 6 (empty -> .)
    MINUS           reduce using rule 6 (empty -> .)
    LNOT            reduce using rule 6 (empty -> .)
    LBRACKET        reduce using rule 6 (empty -> .)
    LPAREN          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    FLOAT64         reduce using rule 6 (empty -> .)
    TRUE            reduce using rule 6 (empty -> .)
    FALSE           reduce using rule 6 (empty -> .)
    STRING          reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)

    multiple_import                shift and go to state 4
    empty                          shift and go to state 5

state 3

    (2) package_declaration -> PACKAGE . IDENTIFIER optional_semicolon

    IDENTIFIER      shift and go to state 6


state 4

    (1) program -> package_declaration multiple_import . global_sequence
    (3) multiple_import -> multiple_import . simple_import
    (9) global_sequence -> . global_sequence global_statement
    (10) global_sequence -> . global_statement
    (11) global_sequence -> . empty
    (5) simple_import -> . IMPORT STRING optional_semicolon
    (12) global_statement -> . statement optional_semicolon
    (13) global_statement -> . function_declaration
    (6) empty -> .
    (15) statement -> . assignment
    (16) statement -> . assignment_compound
    (17) statement -> . variable_declaration
    (18) statement -> . expression
    (19) statement -> . return_statement
    (20) statement -> . for_statement
    (33) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (44) assignment -> . IDENTIFIER ASSIGN expression
    (45) assignment -> . IDENTIFIER SHORT_ASSIGN expression
    (46) assignment_compound -> . IDENTIFIER PLUS_ASSIGN expression
    (47) assignment_compound -> . IDENTIFIER MINUS_ASSIGN expression
    (48) assignment_compound -> . IDENTIFIER MULT_ASSIGN expression
    (49) assignment_compound -> . IDENTIFIER DIV_ASSIGN expression
    (50) assignment_compound -> . IDENTIFIER MOD_ASSIGN expression
    (51) assignment_compound -> . IDENTIFIER AND_ASSIGN expression
    (52) assignment_compound -> . IDENTIFIER OR_ASSIGN expression
    (53) assignment_compound -> . IDENTIFIER XOR_ASSIGN expression
    (54) assignment_compound -> . IDENTIFIER LSHIFT_ASSIGN expression
    (55) assignment_compound -> . IDENTIFIER RSHIFT_ASSIGN expression
    (56) variable_declaration -> . VAR IDENTIFIER type ASSIGN expression
    (57) variable_declaration -> . CONST IDENTIFIER type ASSIGN expression
    (58) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (59) variable_declaration -> . CONST IDENTIFIER ASSIGN expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
