Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> package_declaration import global_statement_list
Rule 2     package_declaration -> PACKAGE IDENTIFIER
Rule 3     import -> simple_import
Rule 4     import -> import simple_import
Rule 5     import -> empty
Rule 6     simple_import -> IMPORT STRING
Rule 7     empty -> <empty>
Rule 8     global_statement_list -> global_statement
Rule 9     global_statement_list -> global_statement_list global_statement
Rule 10    global_statement -> global_var_dec
Rule 11    global_statement -> global_const_dec
Rule 12    global_statement -> function_declaration
Rule 13    global_statement -> method_declaration
Rule 14    global_statement -> type_declaration
Rule 15    global_var_dec -> VAR IDENTIFIER type
Rule 16    global_var_dec -> VAR IDENTIFIER type ASSIGN expression
Rule 17    global_var_dec -> VAR IDENTIFIER ASSIGN expression
Rule 18    global_const_dec -> CONST IDENTIFIER type ASSIGN expression
Rule 19    global_const_dec -> CONST IDENTIFIER ASSIGN expression
Rule 20    local_var_dec -> VAR IDENTIFIER type
Rule 21    local_var_dec -> VAR IDENTIFIER type ASSIGN expression
Rule 22    local_var_dec -> VAR IDENTIFIER ASSIGN expression
Rule 23    local_const_dec -> CONST IDENTIFIER type ASSIGN expression
Rule 24    local_const_dec -> CONST IDENTIFIER ASSIGN expression
Rule 25    assignment_compound -> IDENTIFIER operator_assign expression
Rule 26    operator_assign -> PLUS_ASSIGN
Rule 27    operator_assign -> MINUS_ASSIGN
Rule 28    operator_assign -> MULT_ASSIGN
Rule 29    operator_assign -> DIV_ASSIGN
Rule 30    operator_assign -> MOD_ASSIGN
Rule 31    operator_assign -> AND_ASSIGN
Rule 32    operator_assign -> OR_ASSIGN
Rule 33    operator_assign -> XOR_ASSIGN
Rule 34    operator_assign -> LSHIFT_ASSIGN
Rule 35    operator_assign -> RSHIFT_ASSIGN
Rule 36    expression -> expression binary_operator expression
Rule 37    binary_operator -> PLUS
Rule 38    binary_operator -> MINUS
Rule 39    binary_operator -> TIMES
Rule 40    binary_operator -> DIVIDE
Rule 41    binary_operator -> MODULE
Rule 42    binary_operator -> EQ
Rule 43    binary_operator -> NEQ
Rule 44    binary_operator -> LT
Rule 45    binary_operator -> LE
Rule 46    binary_operator -> GT
Rule 47    binary_operator -> GE
Rule 48    binary_operator -> LAND
Rule 49    binary_operator -> LOR
Rule 50    binary_operator -> AND
Rule 51    binary_operator -> OR
Rule 52    binary_operator -> XOR
Rule 53    binary_operator -> AND_NOT
Rule 54    binary_operator -> LSHIFT
Rule 55    binary_operator -> RSHIFT
Rule 56    simple_assignment -> IDENTIFIER ASSIGN expression
Rule 57    type -> primitive_type
Rule 58    type -> slice_type
Rule 59    type -> array_type
Rule 60    type -> map_type
Rule 61    primitive_type -> INT_TYPE
Rule 62    primitive_type -> FLOAT64_TYPE
Rule 63    primitive_type -> STRING_TYPE
Rule 64    primitive_type -> BOOL_TYPE
Rule 65    slice_type -> LBRACKET RBRACKET primitive_type
Rule 66    expression -> slice_type LBRACE expression_list RBRACE
Rule 67    expression -> slice_type LBRACE RBRACE
Rule 68    expression_list -> expression
Rule 69    expression_list -> expression_list COMMA expression
Rule 70    expression -> LPAREN expression RPAREN
Rule 71    expression -> INT
Rule 72    expression -> FLOAT64
Rule 73    expression -> IDENTIFIER
Rule 74    expression -> STRING
Rule 75    expression -> TRUE
Rule 76    expression -> FALSE
Rule 77    short_assignment -> IDENTIFIER SHORT_ASSIGN expression
Rule 78    local_statement -> local_var_dec
Rule 79    local_statement -> local_const_dec
Rule 80    local_statement -> short_assignment
Rule 81    local_statement -> simple_assignment
Rule 82    local_statement -> assignment_compound
Rule 83    local_statement -> expression
Rule 84    local_statement -> for_statement
Rule 85    local_statement -> if_statement
Rule 86    local_statement -> switch_statement
Rule 87    local_statement -> return_statement
Rule 88    local_statement -> BREAK
Rule 89    local_statement -> CONTINUE
Rule 90    block -> LBRACE local_statement_list RBRACE
Rule 91    block -> LBRACE RBRACE
