Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERFACE
    RANGE

Grammar

Rule 0     S' -> program
Rule 1     program -> package_declaration multiple_import
Rule 2     program -> package_declaration multiple_import global_sequence
Rule 3     package_declaration -> PACKAGE IDENTIFIER optional_semicolon
Rule 4     multiple_import -> multiple_import simple_import
Rule 5     multiple_import -> empty
Rule 6     simple_import -> IMPORT STRING optional_semicolon
Rule 7     empty -> <empty>
Rule 8     optional_semicolon -> SEMICOLON
Rule 9     optional_semicolon -> empty
Rule 10    global_sequence -> global_statement
Rule 11    global_sequence -> global_sequence global_statement
Rule 12    global_statement -> statement optional_semicolon
Rule 13    global_statement -> function_declaration
Rule 14    global_statement -> method_declaration
Rule 15    global_statement -> type_declaration
Rule 16    block -> LBRACE RBRACE
Rule 17    block -> LBRACE statement_list RBRACE
Rule 18    statement_list -> statement
Rule 19    statement_list -> statement_list SEMICOLON statement
Rule 20    statement -> assignment
Rule 21    statement -> assignment_compound
Rule 22    statement -> variable_declaration
Rule 23    statement -> expression
Rule 24    statement -> return_statement
Rule 25    statement -> for_statement
Rule 26    statement -> if_statement
Rule 27    statement -> switch_statement
Rule 28    statement -> break_statement
Rule 29    statement -> continue_statement
Rule 30    break_statement -> BREAK
Rule 31    continue_statement -> CONTINUE
Rule 32    for_statement -> FOR expression block
Rule 33    for_statement -> FOR block
Rule 34    for_statement -> FOR for_clause block
Rule 35    for_clause -> assignment SEMICOLON expression SEMICOLON assignment
Rule 36    for_clause -> SEMICOLON expression SEMICOLON assignment
Rule 37    for_clause -> SEMICOLON expression SEMICOLON
Rule 38    return_statement -> RETURN
Rule 39    return_statement -> RETURN return_list
Rule 40    return_list -> expression
Rule 41    return_list -> return_list COMMA expression
Rule 42    function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
Rule 43    parameter_list -> parameter_list COMMA parameter
Rule 44    parameter_list -> parameter
Rule 45    parameter_list -> empty
Rule 46    parameter -> IDENTIFIER type
Rule 47    parameter -> IDENTIFIER ELLIPSIS primitive_type
Rule 48    return_type -> type
Rule 49    return_type -> LPAREN type_list RPAREN
Rule 50    return_type -> empty
Rule 51    type_list -> type_list COMMA type
Rule 52    type_list -> type
Rule 53    assignment -> IDENTIFIER ASSIGN expression
Rule 54    assignment -> IDENTIFIER SHORT_ASSIGN expression
Rule 55    assignment_compound -> IDENTIFIER PLUS_ASSIGN expression
Rule 56    assignment_compound -> IDENTIFIER MINUS_ASSIGN expression
Rule 57    assignment_compound -> IDENTIFIER MULT_ASSIGN expression
Rule 58    assignment_compound -> IDENTIFIER DIV_ASSIGN expression
Rule 59    assignment_compound -> IDENTIFIER MOD_ASSIGN expression
Rule 60    assignment_compound -> IDENTIFIER AND_ASSIGN expression
Rule 61    assignment_compound -> IDENTIFIER OR_ASSIGN expression
Rule 62    assignment_compound -> IDENTIFIER XOR_ASSIGN expression
Rule 63    assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression
Rule 64    assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression
Rule 65    variable_declaration -> VAR IDENTIFIER type ASSIGN expression
Rule 66    variable_declaration -> CONST IDENTIFIER type ASSIGN expression
Rule 67    variable_declaration -> VAR IDENTIFIER ASSIGN expression
Rule 68    variable_declaration -> CONST IDENTIFIER ASSIGN expression
Rule 69    type -> primitive_type
Rule 70    type -> slice_type
Rule 71    type -> array_type
Rule 72    type -> map_type
Rule 73    type -> struct_type
Rule 74    type -> IDENTIFIER
Rule 75    primitive_type -> INT_TYPE
Rule 76    primitive_type -> FLOAT64_TYPE
Rule 77    primitive_type -> STRING_TYPE
Rule 78    primitive_type -> BOOL_TYPE
Rule 79    slice_type -> LBRACKET RBRACKET primitive_type
Rule 80    array_type -> LBRACKET INT RBRACKET type
Rule 81    expression -> expression PLUS expression
Rule 82    expression -> expression MINUS expression
Rule 83    expression -> expression TIMES expression
Rule 84    expression -> expression DIVIDE expression
Rule 85    expression -> expression MODULE expression
Rule 86    expression -> expression EQ expression
Rule 87    expression -> expression NEQ expression
Rule 88    expression -> expression LT expression
Rule 89    expression -> expression LE expression
Rule 90    expression -> expression GT expression
Rule 91    expression -> expression GE expression
Rule 92    expression -> expression LAND expression
Rule 93    expression -> expression LOR expression
Rule 94    expression -> expression AND expression
Rule 95    expression -> expression OR expression
Rule 96    expression -> expression XOR expression
Rule 97    expression -> expression AND_NOT expression
Rule 98    expression -> expression LSHIFT expression
Rule 99    expression -> expression RSHIFT expression
Rule 100   expression -> PLUS expression
Rule 101   expression -> MINUS expression
Rule 102   expression -> LNOT expression
Rule 103   expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
Rule 104   expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE
Rule 105   expression -> LPAREN expression RPAREN
Rule 106   expression -> INT
Rule 107   expression -> FLOAT64
Rule 108   expression -> TRUE
Rule 109   expression -> FALSE
Rule 110   expression -> IDENTIFIER
Rule 111   expression -> STRING
Rule 112   expression -> IDENTIFIER PLUSPLUS
Rule 113   expression -> IDENTIFIER MINUSMINUS
Rule 114   expression -> expression DOT IDENTIFIER
Rule 115   expression_list -> expression_list COMMA expression
Rule 116   expression_list -> expression
Rule 117   expression -> IDENTIFIER LPAREN argument_list RPAREN
Rule 118   argument_list -> expression_list
Rule 119   argument_list -> empty
Rule 120   if_statement -> IF expression block
Rule 121   if_statement -> IF expression block ELSE block
Rule 122   if_statement -> IF expression block ELSE if_statement
Rule 123   if_statement -> IF assignment SEMICOLON expression block
Rule 124   if_statement -> IF assignment SEMICOLON expression block ELSE block
Rule 125   if_statement -> IF assignment SEMICOLON expression block ELSE if_statement
Rule 126   type_declaration -> TYPE IDENTIFIER struct_type optional_semicolon
Rule 127   type_declaration -> TYPE IDENTIFIER primitive_type optional_semicolon
Rule 128   type_declaration -> TYPE IDENTIFIER slice_type optional_semicolon
Rule 129   type_declaration -> TYPE IDENTIFIER array_type optional_semicolon
Rule 130   type_declaration -> TYPE IDENTIFIER map_type optional_semicolon
Rule 131   type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon
Rule 132   struct_type -> STRUCT LBRACE RBRACE
Rule 133   struct_type -> STRUCT LBRACE field_list RBRACE
Rule 134   field_list -> field_declaration
Rule 135   field_list -> field_list SEMICOLON field_declaration
Rule 136   field_declaration -> IDENTIFIER type
Rule 137   method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
Rule 138   receiver -> IDENTIFIER type
Rule 139   receiver -> IDENTIFIER TIMES IDENTIFIER
Rule 140   map_type -> MAP LBRACKET primitive_type RBRACKET type
Rule 141   keyed_element_list -> keyed_element_list COMMA keyed_element
Rule 142   keyed_element_list -> keyed_element
Rule 143   keyed_element -> IDENTIFIER COLON expression
